
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7:41:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231085 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__fragment/hc__leader_pull2.10__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.196E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.026*[#  72]+0.020*[# 404]+0.017*[#  49]+0.016*[# 288]+0.011*[#  36]
          +0.009*[#  85]+0.009*[# 384]+0.008*[# 388]+0.008*[#  98]+0.006*[# 360]
          +0.006*[# 392]+0.006*[# 308]+0.005*[# 304]+0.005*[# 376]+0.005*[# 424]
          +0.005*[# 173]+0.005*[# 412]+0.004*[# 296]+0.004*[# 292]+0.002*[# 428]
          +0.002*[# 124]+0.002*[# 440]+0.001*[#  84]+0.002*[# 111]+0.001*[# 147]
          +0.002*[# 444]+0.001*[#  39]+0.001*[#  53]+0.001*[#  58]+0.001*[# 196]
          
    |psi|^2 = 0.999
==== e( 118) =   -18.01382 eV ==== 
     psi = 0.135*[# 360]+0.120*[# 376]+0.086*[# 424]+0.069*[# 420]+0.060*[# 320]
          +0.050*[# 296]+0.049*[# 464]+0.047*[# 448]+0.032*[# 352]+0.030*[# 400]
          +0.023*[# 388]+0.019*[# 344]+0.018*[# 324]+0.014*[# 428]+0.012*[# 328]
          +0.012*[# 229]+0.012*[# 300]+0.012*[# 308]+0.009*[# 288]+0.008*[# 396]
          +0.007*[# 304]+0.007*[# 368]+0.006*[# 468]+0.006*[# 356]+0.006*[#  84]
          +0.006*[# 135]+0.005*[#  37]+0.005*[# 158]+0.005*[#  32]+0.005*[# 456]
          +0.004*[# 230]+0.004*[#  12]+0.004*[# 180]+0.004*[# 312]+0.003*[# 153]
          +0.003*[# 252]+0.003*[# 316]+0.003*[# 472]+0.003*[#  58]+0.003*[#  97]
          +0.003*[# 202]+0.003*[# 264]+0.003*[# 332]+0.003*[# 380]+0.002*[# 254]
          +0.002*[# 260]+0.002*[# 262]+0.002*[# 372]+0.002*[# 231]+0.002*[# 436]
          +0.002*[#  13]+0.002*[#  98]+0.002*[# 277]+0.002*[# 292]+0.002*[# 348]
          +0.002*[# 440]+0.001*[# 136]+0.002*[# 460]+0.001*[# 157]+0.001*[# 276]
          +0.001*[# 124]+0.001*[# 175]+0.001*[# 364]
    |psi|^2 = 0.999
==== e( 119) =   -17.96483 eV ==== 
     psi = 0.596*[# 420]+0.110*[# 436]+0.044*[# 262]+0.028*[# 440]+0.019*[# 376]
          +0.013*[# 280]+0.012*[# 360]+0.011*[# 428]+0.011*[# 400]+0.009*[# 296]
          +0.009*[# 320]+0.008*[# 260]+0.008*[# 261]+0.008*[# 448]+0.008*[# 257]
          +0.007*[# 408]+0.005*[# 344]+0.005*[# 424]+0.005*[# 388]+0.004*[# 392]
          +0.003*[# 412]+0.003*[# 421]+0.003*[# 432]+0.003*[# 300]+0.003*[# 312]
          +0.003*[# 384]+0.002*[# 456]+0.002*[# 258]+0.002*[# 356]+0.002*[# 130]
          +0.002*[# 308]+0.002*[# 352]+0.002*[# 110]+0.002*[# 252]+0.002*[# 328]
          +0.002*[# 404]+0.002*[# 122]+0.002*[# 288]+0.001*[# 364]+0.002*[# 460]
          +0.001*[# 422]+0.001*[#  84]+0.001*[# 276]+0.001*[# 284]+0.001*[# 332]
          +0.001*[# 368]+0.001*[# 396]+0.001*[# 464]+0.001*[# 292]
    |psi|^2 = 0.999
==== e( 120) =   -17.94349 eV ==== 
     psi = 0.172*[# 440]+0.089*[# 424]+0.049*[# 408]+0.043*[# 420]+0.043*[# 364]
          +0.040*[# 396]+0.039*[# 392]+0.035*[# 400]+0.033*[# 360]+0.030*[# 368]
          +0.028*[# 296]+0.027*[# 384]+0.023*[# 436]+0.020*[# 312]+0.019*[# 300]
          +0.017*[# 444]+0.017*[# 344]+0.013*[# 252]+0.013*[# 328]+0.013*[# 404]
          +0.012*[# 316]+0.012*[# 376]+0.011*[# 130]+0.010*[# 110]+0.009*[# 452]
          +0.009*[# 380]+0.008*[# 476]+0.008*[# 276]+0.008*[# 340]+0.007*[# 332]
          +0.006*[# 432]+0.006*[# 336]+0.006*[# 464]+0.006*[# 182]+0.006*[# 448]
          +0.005*[# 159]+0.005*[# 262]+0.004*[# 243]+0.004*[# 460]+0.004*[# 195]
          +0.003*[# 143]+0.003*[# 288]+0.003*[# 135]+0.003*[# 356]+0.003*[# 372]
          +0.003*[#  71]+0.003*[# 280]+0.003*[# 123]+0.003*[# 169]+0.002*[# 196]
          +0.002*[#  84]+0.002*[# 428]+0.002*[#  77]+0.002*[#  25]+0.002*[# 292]
          +0.001*[#  12]+0.001*[#  81]+0.002*[# 320]+0.001*[# 124]+0.001*[# 158]
          +0.001*[# 179]+0.001*[# 218]+0.001*[# 229]+0.001*[# 230]+0.001*[# 238]
          +0.001*[# 247]+0.001*[# 388]+0.001*[#  11]+0.001*[# 324]+0.001*[#  97]
          +0.001*[#   6]
    |psi|^2 = 0.999
==== e( 121) =   -17.93032 eV ==== 
     psi = 0.167*[# 344]+0.131*[# 348]+0.125*[# 328]+0.119*[# 332]+0.076*[# 320]
          +0.071*[# 336]+0.041*[# 340]+0.040*[# 324]+0.033*[#  39]+0.030*[#  98]
          +0.028*[#  85]+0.019*[#  10]+0.012*[#  72]+0.009*[# 396]+0.007*[# 408]
          +0.006*[#  22]+0.006*[# 388]+0.005*[# 380]+0.005*[# 368]+0.005*[# 400]
          +0.004*[# 444]+0.004*[# 300]+0.004*[# 364]+0.004*[# 424]+0.004*[# 440]
          +0.003*[# 412]+0.002*[# 392]+0.002*[# 420]+0.002*[# 316]+0.002*[# 196]
          +0.002*[# 296]+0.001*[#  26]+0.002*[#  43]+0.001*[# 137]+0.001*[# 160]
          +0.001*[# 288]+0.001*[# 360]+0.001*[#  30]
    |psi|^2 = 0.999
==== e( 122) =   -17.91252 eV ==== 
     psi = 0.391*[# 444]+0.050*[# 380]+0.041*[# 364]+0.038*[# 428]+0.038*[# 404]
          +0.035*[# 396]+0.033*[# 424]+0.030*[# 348]+0.027*[# 384]+0.026*[# 143]
          +0.024*[# 468]+0.022*[# 368]+0.018*[# 296]+0.016*[# 392]+0.013*[# 452]
          +0.011*[# 340]+0.010*[# 440]+0.010*[# 328]+0.008*[# 420]+0.007*[# 280]
          +0.006*[# 320]+0.006*[# 171]+0.006*[# 464]+0.006*[# 476]+0.005*[# 412]
          +0.004*[# 376]+0.004*[# 245]+0.004*[# 123]+0.004*[# 139]+0.004*[# 142]
          +0.004*[# 173]+0.004*[# 356]+0.004*[# 194]+0.003*[# 243]+0.003*[#  85]
          +0.003*[# 316]+0.003*[# 432]+0.003*[# 448]+0.003*[# 252]+0.003*[# 284]
          +0.003*[# 312]+0.002*[# 460]+0.002*[# 344]+0.002*[# 137]+0.002*[# 190]
          +0.002*[# 281]+0.002*[# 400]+0.002*[# 130]+0.002*[# 264]+0.002*[# 456]
          +0.001*[#  45]+0.001*[# 124]+0.002*[# 196]+0.001*[#  25]+0.001*[# 276]
          +0.001*[# 332]+0.001*[# 254]+0.001*[# 360]+0.001*[# 110]+0.001*[# 167]
          +0.001*[# 238]+0.001*[# 445]+0.001*[#  11]+0.001*[#  58]+0.001*[# 108]
          +0.001*[# 288]
    |psi|^2 = 0.999
==== e( 123) =   -17.89482 eV ==== 
     psi = 0.216*[# 368]+0.115*[# 288]+0.073*[# 328]+0.050*[# 320]+0.047*[# 384]
          +0.041*[# 448]+0.033*[# 356]+0.033*[# 372]+0.023*[# 464]+0.022*[# 436]
          +0.020*[# 444]+0.016*[# 468]+0.016*[# 340]+0.013*[# 452]+0.013*[# 392]
          +0.013*[# 364]+0.013*[# 428]+0.011*[# 388]+0.011*[# 432]+0.011*[# 109]
          +0.010*[#  11]+0.010*[# 396]+0.009*[# 304]+0.008*[# 404]+0.007*[# 332]
          +0.007*[# 352]+0.007*[# 408]+0.007*[#   6]+0.006*[# 348]+0.006*[# 158]
          +0.005*[# 159]+0.005*[# 195]+0.004*[#  84]+0.004*[# 136]+0.004*[#  81]
          +0.004*[# 440]+0.004*[#  58]+0.004*[# 169]+0.003*[# 308]+0.003*[#  38]
          +0.003*[# 264]+0.003*[# 180]+0.003*[# 360]+0.003*[#  13]+0.003*[# 280]
          +0.002*[#  36]+0.002*[# 104]+0.002*[# 182]+0.002*[# 229]+0.002*[# 472]
          +0.002*[# 424]+0.002*[# 400]+0.002*[# 172]+0.002*[# 231]+0.002*[# 456]
          +0.002*[#  24]+0.001*[#  83]+0.001*[# 121]+0.002*[# 245]+0.001*[# 143]
          +0.001*[#  85]+0.001*[# 111]+0.001*[# 202]+0.001*[# 262]+0.001*[# 292]
          
    |psi|^2 = 0.999
==== e( 124) =   -17.87939 eV ==== 
     psi = 0.308*[# 380]+0.213*[# 364]+0.059*[# 452]+0.042*[# 404]+0.041*[# 444]
          +0.026*[# 340]+0.023*[# 396]+0.020*[# 194]+0.019*[# 171]+0.018*[# 408]
          +0.014*[# 388]+0.013*[# 243]+0.012*[# 392]+0.012*[# 428]+0.009*[# 190]
          +0.009*[# 476]+0.009*[# 167]+0.007*[#  45]+0.006*[# 332]+0.006*[# 376]
          +0.006*[# 456]+0.006*[# 460]+0.006*[# 238]+0.005*[# 360]+0.005*[# 448]
          +0.005*[# 348]+0.005*[# 124]+0.004*[# 420]+0.004*[# 372]+0.004*[# 316]
          +0.004*[# 464]+0.003*[# 143]+0.003*[# 147]+0.003*[# 424]+0.003*[#  25]
          +0.003*[# 320]+0.003*[# 312]+0.003*[# 218]+0.002*[# 264]+0.003*[# 296]
          +0.002*[# 300]+0.002*[# 356]+0.002*[# 412]+0.002*[# 436]+0.002*[# 245]
          +0.002*[# 111]+0.002*[# 468]+0.001*[# 219]+0.001*[# 324]+0.001*[# 472]
          +0.001*[# 137]+0.001*[# 169]+0.001*[# 173]+0.001*[# 195]+0.001*[# 196]
          
    |psi|^2 = 0.999
==== e( 125) =   -17.86708 eV ==== 
     psi = 0.173*[# 452]+0.108*[# 388]+0.103*[# 404]+0.052*[# 400]+0.043*[# 408]
          +0.038*[# 412]+0.035*[# 372]+0.033*[# 288]+0.032*[# 468]+0.031*[# 436]
          +0.029*[# 384]+0.020*[# 340]+0.020*[# 348]+0.016*[# 160]+0.015*[# 428]
          +0.015*[# 124]+0.012*[# 147]+0.012*[# 173]+0.011*[# 111]+0.011*[# 448]
          +0.010*[# 396]+0.009*[# 364]+0.009*[# 245]+0.009*[# 328]+0.009*[# 264]
          +0.008*[# 356]+0.008*[# 420]+0.008*[# 472]+0.006*[# 324]+0.006*[# 440]
          +0.005*[# 134]+0.005*[# 219]+0.004*[# 292]+0.004*[# 376]+0.004*[# 444]
          +0.004*[# 380]+0.003*[# 392]+0.003*[# 296]+0.003*[# 432]+0.003*[#  26]
          +0.003*[# 109]+0.003*[# 196]+0.003*[# 242]+0.002*[# 244]+0.002*[# 195]
          +0.002*[# 344]+0.002*[# 172]+0.002*[# 261]+0.002*[#  81]+0.002*[# 424]
          +0.002*[# 464]+0.002*[# 476]+0.001*[#  24]+0.001*[#  49]+0.001*[# 136]
          +0.001*[# 308]+0.001*[# 169]+0.001*[# 279]+0.001*[# 304]+0.001*[# 368]
          
    |psi|^2 = 0.999
==== e( 126) =   -17.84577 eV ==== 
     psi = 0.141*[# 452]+0.103*[# 444]+0.080*[# 468]+0.079*[# 364]+0.068*[# 456]
          +0.053*[# 388]+0.047*[# 360]+0.042*[# 424]+0.031*[# 436]+0.029*[# 428]
          +0.028*[# 464]+0.023*[# 376]+0.021*[# 448]+0.016*[# 384]+0.015*[# 404]
          +0.012*[# 392]+0.011*[# 460]+0.011*[# 356]+0.011*[# 412]+0.009*[# 420]
          +0.008*[# 380]+0.007*[# 219]+0.007*[# 245]+0.007*[# 143]+0.006*[# 408]
          +0.006*[# 476]+0.006*[# 316]+0.005*[# 432]+0.005*[# 254]+0.005*[# 312]
          +0.004*[# 124]+0.004*[# 171]+0.004*[# 242]+0.003*[# 244]+0.003*[# 261]
          +0.003*[# 147]+0.003*[# 137]+0.002*[# 230]+0.002*[# 229]+0.002*[# 281]
          +0.002*[# 300]+0.002*[# 158]+0.002*[# 160]+0.002*[# 284]+0.002*[# 344]
          +0.002*[# 169]+0.002*[# 190]+0.002*[# 142]+0.002*[# 180]+0.002*[# 238]
          +0.002*[# 277]+0.002*[# 195]+0.002*[# 157]+0.002*[# 196]+0.002*[# 216]
          +0.002*[# 251]+0.002*[# 252]+0.002*[# 280]+0.001*[# 243]+0.002*[# 440]
          +0.001*[# 108]
    |psi|^2 = 0.999
==== e( 127) =   -17.83414 eV ==== 
     psi = 0.107*[# 384]+0.090*[# 452]+0.074*[# 412]+0.066*[# 448]+0.065*[# 400]
          +0.063*[# 360]+0.047*[# 444]+0.041*[# 464]+0.040*[# 436]+0.036*[# 380]
          +0.032*[# 364]+0.030*[# 388]+0.021*[# 368]+0.020*[# 376]+0.018*[# 468]
          +0.017*[# 472]+0.015*[# 456]+0.013*[# 424]+0.010*[# 137]+0.010*[# 396]
          +0.010*[# 392]+0.009*[# 324]+0.008*[# 160]+0.008*[# 316]+0.007*[# 264]
          +0.007*[# 428]+0.006*[# 108]+0.005*[# 143]+0.004*[# 230]+0.004*[# 173]
          +0.004*[# 111]+0.004*[# 124]+0.004*[# 408]+0.004*[# 147]+0.003*[# 123]
          +0.003*[# 192]+0.003*[# 245]+0.003*[# 292]+0.003*[# 432]+0.003*[# 169]
          +0.003*[# 229]+0.003*[# 344]+0.003*[# 440]+0.003*[# 219]+0.002*[# 281]
          +0.002*[# 134]+0.002*[# 172]+0.002*[# 243]+0.002*[# 348]+0.002*[# 312]
          +0.002*[# 157]+0.002*[# 195]+0.002*[# 201]+0.002*[# 261]+0.001*[# 196]
          +0.001*[# 242]+0.001*[# 328]+0.001*[#  11]+0.001*[# 203]+0.001*[# 153]
          +0.001*[# 158]+0.001*[# 180]+0.001*[# 199]+0.001*[# 231]+0.001*[# 224]
          +0.001*[# 252]
    |psi|^2 = 0.999
==== e( 128) =   -17.81109 eV ==== 
     psi = 0.219*[# 336]+0.100*[# 308]+0.085*[# 324]+0.080*[# 292]+0.064*[# 320]
          +0.041*[# 404]+0.037*[# 300]+0.037*[# 288]+0.028*[# 368]+0.027*[# 344]
          +0.027*[#  97]+0.021*[# 316]+0.021*[# 340]+0.019*[# 396]+0.018*[# 296]
          +0.016*[# 444]+0.012*[# 356]+0.012*[#  13]+0.010*[#  36]+0.010*[#  67]
          +0.010*[# 384]+0.006*[# 360]+0.006*[# 328]+0.004*[# 173]+0.004*[# 380]
          +0.004*[#  58]+0.004*[# 122]+0.004*[# 464]+0.003*[# 476]+0.003*[# 456]
          +0.003*[# 372]+0.003*[#  10]+0.003*[#  26]+0.003*[#  39]+0.002*[# 448]
          +0.002*[#  71]+0.002*[#  49]+0.002*[# 432]+0.002*[#  38]+0.002*[#  84]
          +0.001*[#   6]+0.001*[# 158]+0.001*[# 412]+0.001*[#  64]+0.001*[#  98]
          
    |psi|^2 = 0.999
==== e( 129) =   -17.78282 eV ==== 
     psi = 0.129*[# 344]+0.126*[# 332]+0.107*[# 296]+0.098*[# 300]+0.079*[# 348]
          +0.046*[# 328]+0.046*[# 316]+0.040*[# 392]+0.035*[# 324]+0.034*[# 288]
          +0.020*[# 292]+0.019*[# 340]+0.018*[#  71]+0.017*[# 308]+0.015*[# 444]
          +0.011*[# 364]+0.008*[#  93]+0.008*[# 368]+0.007*[#  83]+0.007*[# 396]
          +0.007*[# 404]+0.006*[# 388]+0.006*[#  81]+0.006*[# 312]+0.006*[# 400]
          +0.005*[#  10]+0.005*[#  39]+0.005*[#  22]+0.004*[#  56]+0.004*[# 360]
          +0.004*[# 372]+0.003*[# 336]+0.003*[#  13]+0.003*[# 135]+0.003*[#  36]
          +0.003*[# 130]+0.003*[# 452]+0.002*[# 196]+0.002*[# 304]+0.002*[# 428]
          +0.002*[#  97]+0.002*[# 111]+0.001*[#  26]+0.001*[# 171]+0.001*[#  78]
          +0.001*[# 160]+0.001*[# 320]+0.001*[# 356]+0.001*[# 134]+0.001*[#  49]
          +0.001*[#  72]+0.001*[#  90]+0.001*[# 109]+0.001*[# 376]
    |psi|^2 = 0.999
==== e( 130) =   -17.78118 eV ==== 
     psi = 0.281*[# 408]+0.260*[# 392]+0.056*[# 360]+0.036*[# 396]+0.035*[# 372]
          +0.029*[# 332]+0.026*[# 137]+0.019*[# 196]+0.016*[# 111]+0.016*[# 364]
          +0.015*[# 108]+0.014*[# 404]+0.014*[# 340]+0.013*[# 412]+0.012*[# 456]
          +0.012*[# 356]+0.011*[# 448]+0.011*[# 388]+0.010*[# 400]+0.010*[# 476]
          +0.008*[# 134]+0.007*[# 348]+0.006*[# 368]+0.006*[# 300]+0.004*[# 192]
          +0.004*[# 464]+0.004*[# 172]+0.004*[# 296]+0.003*[# 460]+0.003*[# 230]
          +0.003*[# 159]+0.002*[# 160]+0.002*[# 182]+0.002*[# 428]+0.002*[# 158]
          +0.002*[# 278]+0.002*[# 424]+0.002*[#  98]+0.002*[#  24]+0.001*[# 177]
          +0.001*[# 180]+0.001*[# 245]+0.001*[# 173]+0.001*[# 328]+0.001*[# 384]
          
    |psi|^2 = 0.999
==== e( 131) =   -17.73650 eV ==== 
     psi = 0.177*[# 412]+0.166*[# 400]+0.119*[# 384]+0.095*[# 372]+0.058*[# 368]
          +0.057*[# 396]+0.032*[# 308]+0.032*[# 356]+0.015*[# 392]+0.013*[# 316]
          +0.012*[# 160]+0.011*[# 111]+0.010*[# 332]+0.009*[# 134]+0.009*[# 328]
          +0.008*[# 192]+0.008*[# 460]+0.008*[# 173]+0.007*[# 360]+0.007*[# 380]
          +0.007*[# 137]+0.007*[# 348]+0.006*[# 172]+0.006*[# 324]+0.006*[# 456]
          +0.005*[# 196]+0.005*[# 344]+0.005*[# 388]+0.005*[# 452]+0.004*[# 108]
          +0.004*[# 124]+0.004*[#  24]+0.003*[# 147]+0.004*[# 312]+0.003*[# 195]
          +0.003*[# 169]+0.003*[#  11]+0.003*[#  96]+0.003*[# 440]+0.002*[#  71]
          +0.002*[# 336]+0.002*[# 364]+0.002*[# 436]+0.002*[# 120]+0.002*[# 182]
          +0.002*[# 352]+0.002*[# 189]+0.001*[# 217]+0.001*[# 155]+0.001*[# 404]
          +0.001*[# 448]+0.001*[#   6]+0.001*[#  18]+0.001*[# 282]+0.001*[# 444]
          
    |psi|^2 = 0.999
==== e( 132) =   -17.66810 eV ==== 
     psi = 0.241*[# 356]+0.188*[# 372]+0.052*[# 476]+0.044*[# 360]+0.044*[# 292]
          +0.039*[# 308]+0.036*[# 304]+0.030*[# 396]+0.025*[# 412]+0.023*[# 388]
          +0.019*[# 194]+0.019*[# 404]+0.017*[# 171]+0.016*[# 368]+0.011*[# 452]
          +0.010*[# 167]+0.010*[# 217]+0.010*[# 190]+0.010*[#  24]+0.010*[# 332]
          +0.009*[# 364]+0.008*[# 384]+0.007*[# 288]+0.007*[# 340]+0.007*[# 460]
          +0.007*[# 432]+0.006*[# 324]+0.006*[# 456]+0.005*[# 380]+0.005*[# 400]
          +0.004*[#  96]+0.003*[#  70]+0.003*[# 245]+0.003*[# 278]+0.003*[# 328]
          +0.003*[# 320]+0.002*[#  83]+0.002*[# 122]+0.002*[#  18]+0.002*[# 428]
          +0.002*[# 440]+0.002*[# 230]+0.002*[# 211]+0.002*[# 348]+0.001*[# 120]
          +0.001*[#  65]+0.001*[# 219]
    |psi|^2 = 0.999
==== e( 133) =   -17.65331 eV ==== 
     psi = 0.310*[# 460]+0.135*[# 476]+0.087*[# 356]+0.040*[# 372]+0.029*[# 388]
          +0.028*[# 456]+0.024*[# 472]+0.024*[# 245]+0.023*[# 304]+0.019*[# 412]
          +0.018*[# 432]+0.017*[# 282]+0.016*[# 396]+0.013*[# 436]+0.012*[# 360]
          +0.011*[# 404]+0.011*[# 278]+0.011*[# 428]+0.011*[# 468]+0.010*[# 219]
          +0.009*[# 242]+0.006*[# 444]+0.006*[# 194]+0.006*[# 332]+0.006*[# 392]
          +0.005*[# 440]+0.005*[# 384]+0.005*[# 171]+0.005*[# 344]+0.005*[# 217]
          +0.005*[# 408]+0.004*[# 286]+0.003*[# 215]+0.003*[# 380]+0.003*[# 167]
          +0.003*[# 328]+0.003*[# 288]+0.003*[# 368]+0.003*[# 109]+0.003*[# 190]
          +0.003*[# 292]+0.003*[# 316]+0.003*[# 420]+0.002*[# 196]+0.002*[# 232]
          +0.002*[# 206]+0.002*[#  24]+0.002*[# 364]+0.002*[#  83]+0.002*[# 312]
          +0.001*[# 308]+0.001*[# 324]+0.001*[# 160]+0.001*[# 120]+0.001*[# 275]
          
    |psi|^2 = 0.999
==== e( 134) =   -17.65076 eV ==== 
     psi = 0.116*[# 360]+0.084*[# 460]+0.082*[# 476]+0.080*[# 388]+0.060*[# 400]
          +0.056*[# 412]+0.043*[# 368]+0.042*[# 404]+0.042*[# 356]+0.033*[# 472]
          +0.029*[# 308]+0.025*[# 312]+0.025*[# 396]+0.023*[# 384]+0.021*[# 372]
          +0.019*[# 364]+0.013*[# 300]+0.012*[# 448]+0.010*[# 245]+0.010*[# 344]
          +0.010*[# 464]+0.010*[# 316]+0.009*[# 380]+0.009*[# 282]+0.009*[# 304]
          +0.006*[# 452]+0.005*[# 230]+0.005*[# 332]+0.005*[# 424]+0.004*[# 278]
          +0.004*[#  70]+0.004*[# 219]+0.004*[# 436]+0.004*[# 155]+0.004*[# 242]
          +0.003*[# 196]+0.003*[#  83]+0.003*[# 169]+0.003*[# 120]+0.003*[# 336]
          +0.003*[# 171]+0.003*[# 440]+0.002*[# 111]+0.002*[# 108]+0.002*[# 194]
          +0.002*[# 296]+0.002*[#  11]+0.002*[# 190]+0.002*[# 288]+0.002*[# 134]
          +0.002*[# 324]+0.001*[# 137]+0.002*[# 217]+0.001*[#  56]+0.001*[# 215]
          +0.001*[# 328]+0.001*[# 167]+0.001*[# 192]+0.001*[#   6]+0.001*[#  91]
          +0.001*[# 182]
    |psi|^2 = 0.999
==== e( 135) =   -17.60276 eV ==== 
     psi = 0.436*[# 312]+0.165*[# 304]+0.066*[# 296]+0.050*[#  83]+0.038*[# 348]
          +0.029*[# 356]+0.027*[# 328]+0.024*[#  56]+0.020*[# 288]+0.018*[# 372]
          +0.014*[# 360]+0.007*[#  81]+0.007*[# 392]+0.007*[# 300]+0.006*[# 368]
          +0.005*[# 388]+0.005*[# 400]+0.004*[# 344]+0.004*[# 324]+0.004*[#  77]
          +0.004*[# 332]+0.004*[# 380]+0.004*[# 408]+0.003*[# 194]+0.003*[# 313]
          +0.002*[# 135]+0.002*[# 476]+0.002*[#  79]+0.002*[# 130]+0.002*[# 167]
          +0.002*[# 472]+0.001*[# 217]+0.001*[# 340]+0.001*[# 404]+0.001*[#  74]
          +0.001*[# 171]+0.001*[# 305]+0.001*[# 444]
    |psi|^2 = 0.999
==== e( 136) =   -17.59398 eV ==== 
     psi = 0.400*[# 316]+0.284*[# 300]+0.056*[# 472]+0.034*[#  70]+0.030*[#  96]
          +0.016*[# 428]+0.015*[# 464]+0.014*[# 456]+0.013*[# 360]+0.012*[# 412]
          +0.011*[# 444]+0.011*[# 304]+0.009*[#  91]+0.009*[# 388]+0.008*[#  65]
          +0.006*[# 432]+0.005*[# 448]+0.004*[# 206]+0.004*[# 232]+0.004*[# 436]
          +0.003*[# 364]+0.003*[# 344]+0.002*[# 332]+0.002*[# 282]+0.002*[# 143]
          +0.002*[# 288]+0.002*[# 348]+0.002*[# 404]+0.002*[# 452]+0.002*[# 476]
          +0.002*[# 324]+0.001*[# 123]+0.001*[# 368]+0.001*[# 372]+0.001*[# 376]
          +0.001*[# 380]+0.001*[# 286]
    |psi|^2 = 0.999
==== e( 137) =   -17.58201 eV ==== 
     psi = 0.256*[# 304]+0.118*[# 312]+0.118*[# 472]+0.067*[# 288]+0.046*[# 316]
          +0.040*[# 432]+0.039*[# 456]+0.032*[# 296]+0.027*[# 300]+0.024*[# 428]
          +0.021*[# 464]+0.020*[#  79]+0.018*[# 448]+0.018*[# 436]+0.013*[# 372]
          +0.012*[# 356]+0.012*[# 109]+0.010*[# 206]+0.010*[# 340]+0.009*[# 232]
          +0.008*[#  84]+0.007*[# 320]+0.005*[# 444]+0.004*[#  70]+0.004*[# 286]
          +0.003*[# 368]+0.003*[# 460]+0.003*[#  96]+0.003*[# 135]+0.003*[# 282]
          +0.002*[# 388]+0.002*[#  58]+0.002*[#  51]+0.002*[# 384]+0.002*[#  54]
          +0.002*[# 275]+0.002*[# 416]+0.001*[#  83]+0.001*[# 332]+0.001*[# 336]
          +0.001*[# 408]+0.001*[#  91]
    |psi|^2 = 0.999
==== e( 138) =   -17.57769 eV ==== 
     psi = 0.175*[# 472]+0.168*[# 304]+0.080*[# 312]+0.066*[# 456]+0.052*[# 288]
          +0.041*[# 428]+0.041*[# 464]+0.035*[# 448]+0.033*[# 432]+0.024*[# 296]
          +0.023*[# 436]+0.023*[# 308]+0.020*[# 300]+0.017*[# 206]+0.016*[# 460]
          +0.016*[# 316]+0.014*[# 400]+0.014*[#  79]+0.014*[# 232]+0.013*[# 292]
          +0.009*[# 444]+0.007*[# 286]+0.006*[#  96]+0.006*[# 384]+0.005*[# 340]
          +0.004*[#  84]+0.004*[# 320]+0.004*[# 476]+0.003*[# 104]+0.003*[# 282]
          +0.003*[# 356]+0.003*[# 452]+0.002*[# 420]+0.002*[# 440]+0.002*[# 372]
          +0.002*[# 408]+0.002*[#  65]+0.002*[# 122]+0.002*[# 275]+0.002*[# 416]
          +0.002*[# 424]+0.002*[# 277]+0.001*[# 336]+0.001*[#  58]+0.001*[# 412]
          +0.001*[#  51]+0.001*[# 135]+0.001*[# 264]+0.001*[# 278]
    |psi|^2 = 0.999
==== e( 139) =   -17.55488 eV ==== 
     psi = 0.330*[# 292]+0.326*[# 308]+0.078*[# 412]+0.051*[# 388]+0.038*[# 356]
